Country	Code	GDP	Fertility	Population	Continent	Normalized	Logged	LogGDP
Afghanistan	AFG	594	4.7	32526562	Asia	5.060564543	7.512238162	2.774022597
Albania	ALB	3945	1.8	2889167	Europe	3.967317549	6.460772646	3.59607096
Algeria	DZA	4154	2.8	39666519	Africa	5.150175192	7.59842409	3.618479006
Angola	AGO	4101	6	25021974	Africa	4.942121312	7.398321568	3.612939767
Antigua and Barbuda	ATG	13715	2.1	91818	America	2.409953738	4.962927829	4.137187324
Argentina	ARG	13467	2.3	43416755	America	5.190967452	7.637657361	4.129284264
Armenia	ARM	3489	1.5	3017712	Europe	3.986973916	6.47967779	3.542716863
Australia	AUS	56291	1.8	23789752	Asia	4.919318173	7.376389915	4.750436239
Austria	AUT	43637	1.5	8638366	Europe	4.461877489	6.936431601	4.639852434
Azerbaijan	AZE	5497	2	9649341	Europe	4.511853516	6.984497654	3.740164323
Bahamas. The	BHS	22817	1.9	388019	America	3.060750928	5.588852992	4.358262937
Bahrain	BHR	22600	2	1377237	Asia	3.632767837	6.139008682	4.354112553
Bangladesh	BGD	1212	2.1	160995642	Asia	5.782740465	8.20681412	3.083395657
Barbados	BRB	15429	1.8	284215	America	2.920172328	5.453646995	4.188347362
Belarus	BLR	5755	1.7	9489616	Europe	4.504316451	6.977248639	3.760015288
Belgium	BEL	40454	1.7	11249420	Europe	4.581133729	7.051130132	4.606963295
Belize	BLZ	4879	2.5	359287	America	3.026011787	5.555441504	3.688306007
Benin	BEN	762	4.7	10879829	Africa	4.566049169	7.03662207	2.881984154
Bhutan	BTN	2656	2	774830	Asia	3.373039335	5.889206427	3.42422789
Bolivia	BOL	3077	2.9	10724705	America	4.55956463	7.030385355	3.488098111
Bosnia and Herzegovina	BIH	4249	1.3	3810416	Europe	4.092293604	6.580972392	3.628320491
Bermuda	BMU	36467	1.6	65235	America	2.255607817	4.814480667	4.57
Botswana	BWA	6360	2.8	2262485	Africa	3.856911123	6.354585709	3.803466554
Brazil	BRA	8678	1.8	207847528	America	5.898079199	8.317744864	3.93840804
Brunei Darussalam	BRN	30555	1.9	423188	Asia	3.099928563	5.626533344	4.485078446
Bulgaria	BGR	6993	1.5	7177991	Europe	4.37825285	6.856002909	3.844693173
Burkina Faso	BFA	590	5.4	18105570	Africa	4.796028606	7.257812202	2.770685928
Burundi	BDI	277	5.9	11178921	Africa	4.578294995	7.048399887	2.442586854
Cabo Verde	CPV	3080	2.3	520502	Africa	3.193389491	5.716422403	3.488575929
Cambodia	KHM	1159	2.6	15577899	Asia	4.728130367	7.192508884	3.063967223
Cameroon	CMR	1217	4.6	23344179	Africa	4.910780575	7.368178605	3.08538359
Canada	CAN	43316	1.6	35848610	America	5.104476937	7.554472321	4.636645342
Central African Republic	CAF	323	4.2	4900274	Africa	4.205882699	6.690220364	2.509473602
Chad	TCD	776	6.1	14037472	Africa	4.681113506	7.147288903	2.889691043
Chile	CHL	13416	1.7	17948141	America	4.792085167	7.254019473	4.127630496
China	CHN	8069	1.6	1371220000	Asia	6.75	9.137107139	3.906831122
Colombia	COL	6056	1.9	48228704	America	5.238429581	7.683305592	3.78219646
Comoros	COM	717	4.4	788474	Africa	3.380921524	5.896787377	2.855790944
Congo. Dem. Rep.	COD	456	5.9	77266814	Africa	5.451250539	7.887993005	2.65901507
Congo. Rep.	COG	1851	4.8	4620330	Africa	4.179320169	6.664672995	3.267453322
Costa Rica	CRI	11260	1.8	4807850	America	4.197284646	6.68195091	4.051541945
Cote d'Ivoire	CIV	1399	4.9	22701556	Africa	4.898175872	7.356055625	3.145814597
Croatia	HRV	11593	1.5	4203604	Europe	4.136637743	6.623621797	4.064192472
Cuba	CUB	7650	1.6	11389562	America	4.586724279	7.056507023	3.883674647
Cyprus	CYP	23075	1.4	1165300	Europe	3.557313192	6.066437746	4.363143831
Czech Republic	CZE	17557	1.5	10546059	Europe	4.551979588	7.023090197	4.244448437
Denmark	DNK	53015	1.7	5683483	Europe	4.272835695	6.754614565	4.724395851
Djibouti	DJI	1945	3.1	887861	Africa	3.434527841	5.94834498	3.288947358
Dominican Republic	DOM	6468	2.5	10528391	America	4.551222461	7.022362005	3.810801803
Ecuador	ECU	6205	2.5	16144363	America	4.74425879	7.208020914	3.792746275
Egypt. Arab Rep.	EGY	3615	3.3	91508084	Africa	5.527636291	7.961459462	3.558077878
El Salvador	SLV	4219	1.9	6126583	America	4.306735008	6.787218322	3.625245586
Equatorial Guinea	GNQ	14440	4.7	845060	Africa	3.412217765	5.926887545	4.159554996
Estonia	EST	17085	1.5	1314608	Europe	3.611752257	6.118796271	4.232602716
Ethiopia	ETH	619	4.3	99390750	Africa	5.564948798	7.997345968	2.791809489
Fiji	FJI	4961	2.5	892145	Asia	3.436701375	5.950435446	3.695527201
Finland	FIN	42403	1.7	5479531	Europe	4.256333855	6.738743388	4.627401372
France	FRA	36352	2	66538391	Europe	5.383750112	7.823072295	4.560534045
Gabon	GAB	8266	3.8	1725292	Africa	3.734510128	6.236862609	3.917318812
Gambia. The	GMB	472	5.7	1990924	Africa	3.799173492	6.299054682	2.673515956
Georgia	GEO	3757	1.8	3717100	Europe	4.081097569	6.570204245	3.574848693
Germany	DEU	41178	1.5	81679769	Europe	5.476330537	7.912114501	4.614670065
Ghana	GHA	1370	4.1	27409893	Africa	4.983280081	7.43790734	3.136625812
Greece	GRC	18007	1.3	10820883	Europe	4.563596048	7.034262701	4.255440649
Grenada	GRD	9212	2.1	106825	America	2.478311285	5.028672901	3.964354889
Guam	GUM	33752	2.4	169885	Asia	2.687799597	5.230155035	4.528302654
Guatemala	GTM	3903	3.2	16342897	America	4.749777846	7.213329044	3.591451831
Guinea	GIN	531	4.9	12608590	Africa	4.63263852	7.100666523	2.72535665
Guinea-Bissau	GNB	573	4.8	1844325	Africa	3.76463633	6.265837453	2.758145851
Guyana	GUY	4127	2.5	767085	America	3.36850303	5.88484349	3.615671406
Haiti	HTI	818	3	10711067	America	4.558990052	7.029832736	2.91293553
Honduras	HND	2529	2.3	8075060	America	4.431427932	6.907145758	3.402930549
Hong Kong SAR. China	HKG	42328	1.2	7305700	Asia	4.386216113	6.863661834	4.626626106
Hungary	HUN	12366	1.4	9843028	Europe	4.52082755	6.993128721	4.092216108
Iceland	ISL	50722	1.9	330815	Europe	2.988730675	5.519585193	4.705196379
India	IND	1593	2.4	1311050527	Asia	6.729737919	9.117619429	3.202286027
Indonesia	IDN	3346	2.4	257563815	Asia	5.994920235	8.410884849	3.524589147
Iraq	IRQ	4944	4.5	36423395	Asia	5.111659543	7.561380424	3.694057413
Ireland	IRL	61094	1.9	4643740	Europe	4.181602287	6.666867896	4.785996365
Israel	ISR	35729	3.1	8380100	Asia	4.448171268	6.923249201	4.553025389
Italy	ITA	29993	1.4	60730582	Europe	5.342509121	7.783407443	4.477021009
Jamaica	JAM	5106	2	2793335	America	3.952085803	6.446123023	3.708063205
Japan	JPN	34524	1.5	126958472	Asia	5.675489123	8.103661687	4.538117344
Jordan	JOR	4940	3.4	7594547	Asia	4.403725316	6.880501874	3.693730979
Kazakhstan	KAZ	10510	2.7	17544126	Asia	4.781804529	7.244131738	4.021601934
Kenya	KEN	1377	4.3	46050302	Africa	5.217558838	7.663232483	3.138843359
Kiribati	KIR	1424	3.7	112423	Asia	2.501374998	5.05085517	3.153595644
Korea. Rep.	KOR	27222	1.2	50617045	Asia	5.260254892	7.704296788	4.434912436
Kosovo	XKX	3552	2.1	1801800	Europe	3.754102895	6.255706583	3.550520048
Kuwait	KWT	29301	2.1	3892115	Asia	4.101872978	6.590185664	4.466876152
Kyrgyz Republic	KGZ	1103	3.2	5956900	Asia	4.294052291	6.77502031	3.042667587
Lao PDR	LAO	1818	2.9	6802023	Asia	4.353959602	6.832638096	3.259699304
Latvia	LVA	13655	1.6	1977527	Europe	3.796124715	6.296122422	4.135286899
Lebanon	LBN	8048	1.7	5850743	Asia	4.28593269	6.767211022	3.905668815
Lesotho	LSO	1067	3.1	2135022	Africa	3.830727073	6.329402355	3.028158569
Liberia	LBR	456	4.6	4503438	Africa	4.167749143	6.653544188	2.658844761
Lithuania	LTU	14252	1.6	2904910	Europe	3.969771365	6.463132682	4.153869106
Luxembourg	LUX	99718	1.5	569604	Europe	3.234095824	5.75557303	4.998772448
Macao SAR. China	MAC	78586	1.3	587606	Asia	3.248145982	5.769086222	4.895344504
Macedonia. FYR	MKD	4853	1.5	2078453	Europe	3.818601515	6.317740208	3.685979671
Madagascar	MDG	402	4.4	24235390	Africa	4.92769855	7.384450013	2.604048849
Malawi	MWI	372	5	17215232	Africa	4.773259083	7.23591288	2.570526301
Malaysia	MYS	9768	1.9	30331007	Asia	5.029007157	7.481886829	3.989820183
Maldives	MDV	8396	2.1	409163	Asia	3.084709951	5.611896354	3.924061319
Mali	MLI	724	6.1	17599694	Africa	4.783232481	7.245505117	2.859892272
Malta	MLT	22568	1.4	431874	Europe	3.1091029	5.635357059	4.353490687
Mauritius	MUS	9252	1.4	1262605	Africa	3.59352696	6.101267505	3.966240822
Mexico	MEX	9005	2.2	127017224	America	5.675698037	8.103862617	3.954484887
Micronesia. Fed. Sts.	FSM	3015	3.2	104460	Asia	2.468202053	5.018950022	3.479320686
Moldova	MDA	1848	1.2	3554108	Europe	4.060850132	6.550730621	3.266721623
Mongolia	MNG	3968	2.6	2959134	Asia	3.978122476	6.471164632	3.59855299
Montenegro	MNE	6408	1.7	622159	Europe	3.273947214	5.793901388	3.806751561
Morocco	MAR	2878	2.5	34377511	Africa	5.085555926	7.53627443	3.459121171
Mozambique	MOZ	529	5.3	27977863	Africa	4.99254122	7.446814539	2.723654758
Myanmar	MMR	1161	2.2	53897154	Asia	5.288607511	7.731565833	3.065014786
Namibia	NAM	4674	3.5	2458830	Africa	3.894490103	6.390728503	3.669648496
Nepal	NPL	743	2.2	28513700	Asia	5.001107646	7.455053576	2.871177551
Netherlands	NLD	44291	1.7	16939923	Europe	4.765979423	7.228911432	4.6463142
New Zealand	NZL	37808	2	4595700	Asia	4.176906604	6.662351671	4.577583328
Nicaragua	NIC	2087	2.2	6082032	America	4.303439438	6.784048701	3.319500599
Niger	NER	359	7.6	19899120	Africa	4.838680329	7.298833871	2.555043821
Nigeria	NGA	2672	5.6	182201962	Africa	5.838614787	8.260553049	3.426791131
Norway	NOR	74482	1.8	5190239	Europe	4.231841791	6.715187357	4.872050277
Oman	OMN	15551	2.7	4490541	Asia	4.166454128	6.652298666	4.19174928
Pakistan	PAK	1435	3.6	188924874	Asia	5.854976175	8.276289141	3.156760089
Palau	PLW	13499	2.2	21291	Asia	1.75	4.32819606	4.130290704
Panama	PAN	13268	2.4	3929141	America	4.106148322	6.594297614	4.122809186
Paraguay	PRY	4081	2.5	6639123	America	4.3430139	6.822110715	3.610761428
Peru	PER	6027	2.4	31376670	America	5.044312099	7.49660685	3.78011026
Philippines	PHL	2904	2.9	100699395	Asia	5.57085543	8.003026861	3.463026832
Poland	POL	12559	1.3	37986412	Europe	5.130632498	7.579628274	4.098950605
Portugal	PRT	19223	1.2	10358076	Europe	4.543858099	7.015279093	4.283819697
Qatar	QAT	73653	2	2235355	Asia	3.851463731	6.349346504	4.867192767
Romania	ROU	8981	1.5	19815308	Europe	4.836774447	7.297000827	3.953308123
Russian Federation	RUS	9329	1.8	144096870	Europe	5.732667203	8.158654547	3.969848982
Rwanda	RWA	697	3.8	11609666	Africa	4.595367299	7.064819726	2.843449702
Samoa	WSM	3939	4	193228	Asia	2.745936484	5.286070059	3.595336236
Sao Tome and Principe	STP	1669	4.5	190344	Africa	2.739146104	5.279539192	3.222472799
Saudi Arabia	SAU	20482	2.7	31540372	Asia	5.046661863	7.498866811	4.311366962
Senegal	SEN	900	5	15129273	Africa	4.714935255	7.17981806	2.954039733
Serbia	SRB	5237	1.5	7095383	Europe	4.373026026	6.850975843	3.719103748
Seychelles	SYC	15390	2.3	93419	Africa	2.41775944	4.970435214	4.187239767
Sierra Leone	SLE	653	4.5	6453184	Africa	4.330187019	6.809774048	2.81500084
Singapore	SGP	52889	1.2	5535002	Asia	4.260882071	6.743117782	4.723363259
Slovak Republic	SVK	16089	1.4	5423801	Europe	4.251717798	6.734303747	4.206529488
Slovenia	SVN	20729	1.6	2063531	Europe	3.81534796	6.314610998	4.316576683
Solomon Islands	SLB	1935	3.9	583591	Asia	3.245050025	5.766108586	3.286648714
Somalia	SOM	549	6.4	10787104	Africa	4.562184257	7.032904866	2.739783489
South Africa	ZAF	5718	2.3	55011976.68	Africa	5.297852242	7.74045725	3.757262739
South Sudan	SSD	731	4.9	12339812	Africa	4.622908687	7.091308543	2.863667839
Spain	ESP	25685	1.3	46443994	Europe	5.221402824	7.66692956	4.40967491
Sri Lanka	LKA	3926	2.1	20966000	Asia	4.86226333	7.321515581	3.593969587
St. Lucia	LCA	7736	1.9	184999	America	2.726284761	5.267169381	3.888511436
St. Vincent and the Grenadines	VCT	6739	2	109462	America	2.48932259	5.039263379	3.828606723
Sudan	SDN	2415	4.3	40234882	Africa	5.156599351	7.604602732	3.382867427
Suriname	SUR	9485	2.3	542975	America	3.212476381	5.734779834	3.977051952
Swaziland	SWZ	3200	3.2	1286970	Africa	3.602157728	6.109568423	3.505169388
Sweden	SWE	50585	1.9	9799186	Europe	4.518811793	6.991190001	4.704023973
Switzerland	CHE	80999	1.5	8281430	Europe	4.442823004	6.918105335	4.908481198
Tajikistan	TJK	926	3.5	8481855	Asia	4.453621195	6.928490844	2.96656966
Tanzania	TZA	879	5.1	53470420	Africa	5.285018094	7.728113595	2.943976575
Thailand	THA	5815	1.5	67959359	Asia	5.393291752	7.832249274	3.764532524
Timor-Leste	TLS	1217	5.6	1184765	Asia	3.564793544	6.073632216	3.085248285
Togo	TGO	560	4.5	7304578	Africa	4.386146759	6.863595131	2.747905548
Tonga	TON	4099	3.7	106170	Asia	2.475534062	5.026001817	3.612629594
Trinidad and Tobago	TTO	17322	1.8	1360088	America	3.627109931	6.133567009	4.238595143
Tunisia	TUN	3822	2.1	11253554	Africa	4.581299638	7.051289699	3.582331134
Turkey	TUR	9126	2.1	78665830	Europe	5.459353334	7.895786129	3.960265597
Turkmenistan	TKM	6672	2.3	5373502	Asia	4.247510679	6.730257415	3.824287121
Uganda	UGA	705	5.7	39032383	Africa	5.142898052	7.591425067	2.848369308
Ukraine	UKR	2115	1.5	45154029	Europe	5.208683674	7.654696508	3.325301073
United Arab Emirates	ARE	40439	1.8	9156963	Asia	4.488203469	6.961751459	4.606797862
United Kingdom	GBR	43930	1.8	65128861	Europe	5.374081799	7.813773483	4.642758147
United States	USA	56116	1.8	321418820	America	6.094928793	8.507071302	4.749084527
Uruguay	URY	15574	2	3431555	America	4.045004906	6.535490964	4.192397407
Uzbekistan	UZB	2132	2.5	31298900	Asia	5.043191496	7.495529075	3.32880986
Vanuatu	VUT	2805	3.3	264652	Asia	2.887969805	5.42267518	3.447981579
Vietnam	VNM	2111	2	91713300	Asia	5.528647807	7.96243232	3.32447164
Virgin Islands (U.S.)	VIR	36351	1.7	103574	America	2.464355784	5.015250749	4.560514232
West Bank and Gaza	PSE	2867	4.1	4422143	Africa	4.159523366	6.645632782	3.457397411
Yemen. Rep.	YEM	1406	4	26832215	Asia	4.973661671	7.428656525	3.148075398
Zambia	ZMB	1305	5.3	16211767	Africa	4.74614013	7.209830353	3.115570247
Zimbabwe	ZWE	924	3.9	15602751	Africa	4.728850171	7.193201178	2.965739563
